id,scheduled_time,start_time,end_time,scheduler_id,league_id,league_name,pair_id,home_team_id,home_team_name,away_team_id,away_team_name,status
12a5ca75-c657-43a4-a6b2-c1a1225617ea,2023-12-05 17:56:06.798589,,,3,3,EURO,15,12,England,16,Germany,SCHEDULED
21156b3e-c4a3-43b8-a269-a61b5729c6ce,2023-12-05 17:51:09.789075,,,1,1,Portugal,3,3,FC Porto,1,SL Benfica,SCHEDULED
211335b0-4957-471a-9696-7a4202225fe9,2023-12-05 17:42:46.396310,,,2,2,Spain,7,8,FC Barcelona,10,Atlético de Madrid,SCHEDULED
cfab8248-2110-4b9a-9395-9f325c46e63e,2023-12-05 17:42:02.541411,,,5,5,China Super League,29,28,Beijing Guoan,29,Shandong Taishan,SCHEDULED
90941a1e-1a15-4137-86ee-a815bdf3f221,2023-12-05 17:41:06.798589,,,3,3,EURO,13,12,England,13,Spain,SCHEDULED
3c5eb1e2-e81a-4b0c-b9dc-ff61d5cc7357,2023-12-05 17:40:07.287091,,,4,4,Eredivisie,20,20,Ajax,26,Feyenoord,SCHEDULED
b6e310c8-c865-439d-a3d4-b88287ecc9c0,2023-12-05 17:36:09.789075,,,1,1,Portugal,4,2,Sporting CP,1,SL Benfica,SCHEDULED
8b12e27e-1015-4209-896e-405138663763,2023-12-05 17:30:02.541411,,,5,5,China Super League,25,32,Changchun Yatai,33,Henan Songshan,SCHEDULED
6151b7a3-bed4-40b6-a684-a2d57e18db5f,2023-12-05 17:28:07.287091,,,4,4,Eredivisie,21,22,Vitesse,25,AZ,SCHEDULED
7030d477-14b3-41d9-bc39-3c61268dbc26,2023-12-05 17:27:46.396310,,,2,2,Spain,12,8,FC Barcelona,11,Real Sociedad,SCHEDULED
42a96cba-609e-4280-ba7e-cc4b38dab030,2023-12-05 17:26:06.798589,,,3,3,EURO,17,17,Italy,13,Spain,SCHEDULED
aceeacbc-ce55-4406-b338-663144cd1836,2023-12-05 17:21:09.789075,,,1,1,Portugal,5,4,Boavista FC,2,Sporting CP,SCHEDULED
